asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-19-06/config2.json
asn=114036	id=-1  	User	latency in this period = 0.05787500000000001

asn=122808	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122808	id=-1  	Main	charge_joined_uc=16668.016 radio_duty_cycle_joined=0.244 
asn=122808	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122808	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.255 
asn=122808	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122808	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.254 
asn=122808	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122808	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.255 
asn=122808	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122808	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.255 
asn=122808	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122808	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.255 
asn=122808	id=-1  	Main	packet stats: PDR=100.000% generated=100 received=100 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=122808	id=-1  	Main	link stats: PAR=48.000% tx=225 acked=108
asn=122808	id=-1  	Main	link stats: tx=321 rx=590 tx_unicat=254,this.stats_mac_acked=169
asn=122808	id=-1  	Main	current-consumed=0.148 current-consumed-when-joined=0.148
asn=122808	id=-1  	Main	mac_rx_collision=73,mac_rx = 590,collision rate =12.372881355932204 
asn=122808	id=-1  	Main	duty_cycle_joined_average=0.25299999999999995 
asn=122808	id=-1  	User	begin to collect stats, current time = 700.4968320004748s
asn=122808	id=-1  	User	pdr=100,current_level=1
asn=122808	id=-1  	User	app-packet-received in this period = 9

asn=122808	id=-1  	User	state.timeline.seconds= 700.4968320004748,last_change_time = 0

asn=122808	id=-1  	User	app-packet-received per sec = 0.17987233381118617

asn=122808	id=-1  	User	latency in this period = 0.03855555555555555

asn=131580	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=131580	id=-1  	Main	charge_joined_uc=16755.283 radio_duty_cycle_joined=0.229 
asn=131580	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=131580	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.238 
asn=131580	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=131580	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.238 
asn=131580	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=131580	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.238 
asn=131580	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=131580	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.238 
asn=131580	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=131580	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.238 
asn=131580	id=-1  	Main	packet stats: PDR=100.000% generated=107 received=107 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=131580	id=-1  	Main	link stats: PAR=47.718% tx=241 acked=115
asn=131580	id=-1  	Main	link stats: tx=338 rx=624 tx_unicat=270,this.stats_mac_acked=180
asn=131580	id=-1  	Main	current-consumed=0.138 current-consumed-when-joined=0.138
asn=131580	id=-1  	Main	mac_rx_collision=79,mac_rx = 624,collision rate =12.660256410256409 
asn=131580	id=-1  	Main	duty_cycle_joined_average=0.23650000000000002 
asn=131580	id=-1  	User	begin to collect stats, current time = 750.5323200007995s
asn=131580	id=-1  	User	pdr=100,current_level=1
asn=131580	id=-1  	User	app-packet-received in this period = 7

asn=131580	id=-1  	User	state.timeline.seconds= 750.5323200007995,last_change_time = 0

asn=131580	id=-1  	User	app-packet-received per sec = 0.139900704075367

asn=131580	id=-1  	User	latency in this period = 0.08542857142857144

asn=140352	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=140352	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.216 
asn=140352	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=140352	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.224 
asn=140352	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=140352	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.224 
asn=140352	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=140352	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.224 
asn=140352	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=140352	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.224 
asn=140352	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=140352	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.224 
asn=140352	id=-1  	Main	packet stats: PDR=100.000% generated=117 received=117 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=140352	id=-1  	Main	link stats: PAR=49.407% tx=253 acked=125
asn=140352	id=-1  	Main	link stats: tx=351 rx=635 tx_unicat=282,this.stats_mac_acked=190
asn=140352	id=-1  	Main	current-consumed=0.13 current-consumed-when-joined=0.13
asn=140352	id=-1  	Main	mac_rx_collision=79,mac_rx = 635,collision rate =12.440944881889763 
asn=140352	id=-1  	Main	duty_cycle_joined_average=0.22266666666666668 
asn=140352	id=-1  	User	begin to collect stats, current time = 800.5678080011241s
asn=140352	id=-1  	User	pdr=100,current_level=1
asn=140352	id=-1  	User	app-packet-received in this period = 10

asn=140352	id=-1  	User	state.timeline.seconds= 800.5678080011241,last_change_time = 0

asn=140352	id=-1  	User	app-packet-received per sec = 0.19985814867909574

asn=140352	id=-1  	User	latency in this period = 0.0708

asn=149124	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=149124	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.203 
asn=149124	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=149124	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.211 
asn=149124	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=149124	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.21 
asn=149124	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=149124	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.211 
asn=149124	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=149124	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.211 
asn=149124	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=149124	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.211 
asn=149124	id=-1  	Main	packet stats: PDR=100.000% generated=125 received=125 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=149124	id=-1  	Main	link stats: PAR=50.000% tx=266 acked=133
asn=149124	id=-1  	Main	link stats: tx=365 rx=658 tx_unicat=295,this.stats_mac_acked=198
asn=149124	id=-1  	Main	current-consumed=0.122 current-consumed-when-joined=0.122
asn=149124	id=-1  	Main	mac_rx_collision=79,mac_rx = 658,collision rate =12.006079027355623 
asn=149124	id=-1  	Main	duty_cycle_joined_average=0.20950000000000002 
asn=149124	id=-1  	User	begin to collect stats, current time = 850.6032960014488s
asn=149124	id=-1  	User	pdr=100,current_level=1
asn=149124	id=-1  	User	app-packet-received in this period = 8

asn=149124	id=-1  	User	state.timeline.seconds= 850.6032960014488,last_change_time = 0

asn=149124	id=-1  	User	app-packet-received per sec = 0.1598865189432766

asn=149124	id=-1  	User	latency in this period = 0.101875

asn=157896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=157896	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.193 
asn=157896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=157896	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.199 
asn=157896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=157896	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.199 
asn=157896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=157896	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.2 
asn=157896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=157896	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.199 
asn=157896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=157896	id=-1  	Main	charge_joined_uc=17540.687 radio_duty_cycle_joined=0.2 
asn=157896	id=-1  	Main	packet stats: PDR=100.000% generated=133 received=133 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=157896	id=-1  	Main	link stats: PAR=51.087% tx=276 acked=141
asn=157896	id=-1  	Main	link stats: tx=377 rx=669 tx_unicat=305,this.stats_mac_acked=206
asn=157896	id=-1  	Main	current-consumed=0.116 current-consumed-when-joined=0.116
asn=157896	id=-1  	Main	mac_rx_collision=79,mac_rx = 669,collision rate =11.80866965620329 
asn=157896	id=-1  	Main	duty_cycle_joined_average=0.19833333333333333 
asn=157896	id=-1  	User	begin to collect stats, current time = 900.6387840017735s
asn=157896	id=-1  	User	pdr=100,current_level=1
asn=157896	id=-1  	User	app-packet-received in this period = 8

asn=157896	id=-1  	User	state.timeline.seconds= 900.6387840017735,last_change_time = 0

asn=157896	id=-1  	User	app-packet-received per sec = 0.1598865189432766

asn=157896	id=-1  	User	latency in this period = 0.052125000000000005

asn=166668	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=166668	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.182 
asn=166668	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=166668	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.189 
asn=166668	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=166668	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.189 
asn=166668	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=166668	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.189 
asn=166668	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=166668	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.189 
asn=166668	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=166668	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.189 
asn=166668	id=-1  	Main	packet stats: PDR=100.000% generated=142 received=142 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=166668	id=-1  	Main	link stats: PAR=52.265% tx=287 acked=150
asn=166668	id=-1  	Main	link stats: tx=389 rx=680 tx_unicat=316,this.stats_mac_acked=215
asn=166668	id=-1  	Main	current-consumed=0.11 current-consumed-when-joined=0.11
asn=166668	id=-1  	Main	mac_rx_collision=79,mac_rx = 680,collision rate =11.617647058823529 
asn=166668	id=-1  	Main	duty_cycle_joined_average=0.18783333333333338 
asn=166668	id=-1  	User	begin to collect stats, current time = 950.6742720020982s
asn=166668	id=-1  	User	pdr=100,current_level=1
asn=166668	id=-1  	User	app-packet-received in this period = 9

asn=166668	id=-1  	User	state.timeline.seconds= 950.6742720020982,last_change_time = 0

asn=166668	id=-1  	User	app-packet-received per sec = 0.17987233381118617

asn=166668	id=-1  	User	latency in this period = 0.05577777777777779

asn=175440	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=175440	id=-1  	Main	charge_joined_uc=16777.1 radio_duty_cycle_joined=0.172 
asn=175440	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=175440	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.179 
asn=175440	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=175440	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.179 
asn=175440	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=175440	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.178 
asn=175440	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=175440	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.178 
asn=175440	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=175440	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.178 
asn=175440	id=-1  	Main	packet stats: PDR=100.000% generated=150 received=150 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=175440	id=-1  	Main	link stats: PAR=52.318% tx=302 acked=158
asn=175440	id=-1  	Main	link stats: tx=406 rx=711 tx_unicat=331,this.stats_mac_acked=227
asn=175440	id=-1  	Main	current-consumed=0.104 current-consumed-when-joined=0.104
asn=175440	id=-1  	Main	mac_rx_collision=79,mac_rx = 711,collision rate =11.11111111111111 
asn=175440	id=-1  	Main	duty_cycle_joined_average=0.17733333333333332 
asn=175440	id=-1  	User	begin to collect stats, current time = 1000.7097600024229s
asn=175440	id=-1  	User	pdr=100,current_level=1
asn=175440	id=-1  	User	app-packet-received in this period = 8

asn=175440	id=-1  	User	state.timeline.seconds= 1000.7097600024229,last_change_time = 0

asn=175440	id=-1  	User	app-packet-received per sec = 0.1598865189432766

asn=175440	id=-1  	User	latency in this period = 0.057749999999999996

asn=184212	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=184212	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.164 
asn=184212	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=184212	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.171 
asn=184212	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=184212	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.171 
asn=184212	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=184212	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.171 
asn=184212	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=184212	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.171 
asn=184212	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=184212	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.171 
asn=184212	id=-1  	Main	packet stats: PDR=100.000% generated=158 received=158 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=184212	id=-1  	Main	link stats: PAR=52.366% tx=317 acked=166
asn=184212	id=-1  	Main	link stats: tx=421 rx=727 tx_unicat=346,this.stats_mac_acked=236
asn=184212	id=-1  	Main	current-consumed=0.099 current-consumed-when-joined=0.099
asn=184212	id=-1  	Main	mac_rx_collision=80,mac_rx = 727,collision rate =11.004126547455295 
asn=184212	id=-1  	Main	duty_cycle_joined_average=0.16983333333333336 
asn=184212	id=-1  	User	begin to collect stats, current time = 1050.7452480022146s
asn=184212	id=-1  	User	pdr=100,current_level=1
asn=184212	id=-1  	User	app-packet-received in this period = 8

asn=184212	id=-1  	User	state.timeline.seconds= 1050.7452480022146,last_change_time = 0

asn=184212	id=-1  	User	app-packet-received per sec = 0.15988651894497966

asn=184212	id=-1  	User	latency in this period = 0.141125

asn=192984	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=192984	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.157 
asn=192984	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=192984	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.163 
asn=192984	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=192984	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.163 
asn=192984	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=192984	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.163 
asn=192984	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=192984	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.163 
asn=192984	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=192984	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.163 
asn=192984	id=-1  	Main	packet stats: PDR=100.000% generated=167 received=167 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=192984	id=-1  	Main	link stats: PAR=53.191% tx=329 acked=175
asn=192984	id=-1  	Main	link stats: tx=434 rx=741 tx_unicat=358,this.stats_mac_acked=246
asn=192984	id=-1  	Main	current-consumed=0.095 current-consumed-when-joined=0.095
asn=192984	id=-1  	Main	mac_rx_collision=80,mac_rx = 741,collision rate =10.796221322537113 
asn=192984	id=-1  	Main	duty_cycle_joined_average=0.162 
asn=192984	id=-1  	User	begin to collect stats, current time = 1100.780736001542s
asn=192984	id=-1  	User	pdr=100,current_level=1
asn=192984	id=-1  	User	app-packet-received in this period = 9

asn=192984	id=-1  	User	state.timeline.seconds= 1100.780736001542,last_change_time = 0

asn=192984	id=-1  	User	app-packet-received per sec = 0.17987233381477122

asn=192984	id=-1  	User	latency in this period = 0.10333333333333333

asn=201756	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=201756	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.15 
asn=201756	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=201756	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.156 
asn=201756	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=201756	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.156 
asn=201756	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=201756	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.156 
asn=201756	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=201756	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.156 
asn=201756	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=201756	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.156 
asn=201756	id=-1  	Main	packet stats: PDR=100.000% generated=175 received=175 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=201756	id=-1  	Main	link stats: PAR=54.142% tx=338 acked=183
asn=201756	id=-1  	Main	link stats: tx=446 rx=762 tx_unicat=367,this.stats_mac_acked=255
asn=201756	id=-1  	Main	current-consumed=0.091 current-consumed-when-joined=0.091
asn=201756	id=-1  	Main	mac_rx_collision=80,mac_rx = 762,collision rate =10.498687664041995 
asn=201756	id=-1  	Main	duty_cycle_joined_average=0.155 
asn=201756	id=-1  	User	begin to collect stats, current time = 1150.8162240008694s
asn=201756	id=-1  	User	pdr=100,current_level=1
asn=201756	id=-1  	User	app-packet-received in this period = 8

asn=201756	id=-1  	User	state.timeline.seconds= 1150.8162240008694,last_change_time = 0

asn=201756	id=-1  	User	app-packet-received per sec = 0.1598865189464633

asn=201756	id=-1  	User	latency in this period = 0.037125

asn=210157	id=-1  	User	changing packets generation period, current period = 12,current time = 1198.7355280002253 seconds
asn=210157	id=-1  	User	changing packets generation period, current period = 12,current time = 1198.7355280002253 seconds
asn=210157	id=-1  	User	changing packets generation period, current period = 12,current time = 1198.7355280002253 seconds
asn=210157	id=-1  	User	changing packets generation period, current period = 12,current time = 1198.7355280002253 seconds
asn=210157	id=-1  	User	changing packets generation period, current period = 12,current time = 1198.7355280002253 seconds
asn=210528	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=210528	id=-1  	Main	charge_joined_uc=16711.649 radio_duty_cycle_joined=0.143 
asn=210528	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=210528	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.149 
asn=210528	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=210528	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.149 
asn=210528	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=210528	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.149 
asn=210528	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=210528	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.149 
asn=210528	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=210528	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.149 
asn=210528	id=-1  	Main	packet stats: PDR=100.000% generated=185 received=185 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=210528	id=-1  	Main	link stats: PAR=54.366% tx=355 acked=193
asn=210528	id=-1  	Main	link stats: tx=466 rx=790 tx_unicat=384,this.stats_mac_acked=266
asn=210528	id=-1  	Main	current-consumed=0.086 current-consumed-when-joined=0.086
asn=210528	id=-1  	Main	mac_rx_collision=80,mac_rx = 790,collision rate =10.126582278481013 
asn=210528	id=-1  	Main	duty_cycle_joined_average=0.148 
asn=210528	id=-1  	User	begin to collect stats, current time = 1200.8517120001968s
